Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Clementi,1986,2,1,0,—,—,—,—,—,—,—,—
Clementi,1986,2,2,3,—,—,—,—,—,—,—,—
Clementi,1986,2,3,0,—,—,—,—,—,—,—,—
Clementi,1986,2,4,0.2,—,—,—,—,—,—,—,—
Clementi,1986,2,5,0.5,—,—,—,—,—,—,—,—
Clementi,1986,2,6,0,—,—,—,—,—,—,—,—
Clementi,1986,2,7,0,—,—,—,—,—,—,—,—
Clementi,1986,2,8,0,—,—,—,—,—,—,—,—
Clementi,1986,2,9,3.2,—,—,—,—,—,—,—,—
Clementi,1986,2,10,13.2,—,—,—,—,—,—,—,—
Clementi,1986,2,11,0,—,—,—,—,—,—,—,—
Clementi,1986,2,12,0,—,—,—,—,—,—,—,—
Clementi,1986,2,13,0,—,—,—,—,—,—,—,—
Clementi,1986,2,14,0.2,—,—,—,—,—,—,—,—
Clementi,1986,2,15,0.4,—,—,—,—,—,—,—,—
Clementi,1986,2,16,27.5,—,—,—,—,—,—,—,—
Clementi,1986,2,17,0,—,—,—,—,—,—,—,—
Clementi,1986,2,18,0,—,—,—,—,—,—,—,—
Clementi,1986,2,19,5.2,—,—,—,—,—,—,—,—
Clementi,1986,2,20,0,—,—,—,—,—,—,—,—
Clementi,1986,2,21,0,—,—,—,—,—,—,—,—
Clementi,1986,2,22,0,—,—,—,—,—,—,—,—
Clementi,1986,2,23,0,—,—,—,—,—,—,—,—
Clementi,1986,2,24,0,—,—,—,—,—,—,—,—
Clementi,1986,2,25,0,—,—,—,—,—,—,—,—
Clementi,1986,2,26,0,—,—,—,—,—,—,—,—
Clementi,1986,2,27,0,—,—,—,—,—,—,—,—
Clementi,1986,2,28,0,—,—,—,—,—,—,—,—
