Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Sentosa Island,2002,2,1,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,2,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,3,1.3,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,4,3.7,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,5,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,6,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,7,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,8,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,9,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,10,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,11,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,12,0.4,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,13,21.4,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,14,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,15,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,16,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,17,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,18,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,19,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,20,0.3,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,21,2.4,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,22,53,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,23,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,24,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,25,0.7,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,26,0,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,27,0.3,—,—,—,—,—,—,—,—
Sentosa Island,2002,2,28,0,—,—,—,—,—,—,—,—
