Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tai Seng,2002,6,1,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,2,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,3,0.2,—,—,—,—,—,—,—,—
Tai Seng,2002,6,4,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,5,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,6,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,7,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,8,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,9,13,—,—,—,—,—,—,—,—
Tai Seng,2002,6,10,2.3,—,—,—,—,—,—,—,—
Tai Seng,2002,6,11,8,—,—,—,—,—,—,—,—
Tai Seng,2002,6,12,32.3,—,—,—,—,—,—,—,—
Tai Seng,2002,6,13,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,14,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,15,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,16,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,17,0.2,—,—,—,—,—,—,—,—
Tai Seng,2002,6,18,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,19,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,20,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,21,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,22,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,23,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,24,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,25,1.1,—,—,—,—,—,—,—,—
Tai Seng,2002,6,26,0,—,—,—,—,—,—,—,—
Tai Seng,2002,6,27,28,—,—,—,—,—,—,—,—
Tai Seng,2002,6,28,15.8,—,—,—,—,—,—,—,—
Tai Seng,2002,6,29,3,—,—,—,—,—,—,—,—
Tai Seng,2002,6,30,45.7,—,—,—,—,—,—,—,—
